ninja: Entering directory `/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/android/.cxx/Debug/t4y1y5h4/x86'
[16/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/audio/audio_engine.cpp.o
In file included from /Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/audio/audio_engine.cpp:15:
../../../../../ios/miniaudio/miniaudio.h:14863:9: warning: misaligned atomic operation may incur significant performance penalty; the expected alignment (8 bytes) exceeds the actual alignment (4 bytes) [-Watomic-alignment]
        __atomic_compare_exchange_n(dst, &expected, desired, 0, __ATOMIC_SEQ_CST, __ATOMIC_SEQ_CST);
        ^
1 warning generated.
[17/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[18/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-metrics.cc.o
[19/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-aat-layout.cc.o
[20/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[21/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[22/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[23/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-font.cc.o
[24/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[25/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[26/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[27/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[28/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-face.cc.o
[29/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-tag.cc.o
[30/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[31/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[32/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[33/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shape.cc.o
[34/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-set.cc.o
[35/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-shape.cc.o
[36/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-shape-plan.cc.o
[37/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-shaper.cc.o
[38/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[39/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-input.cc.o
[40/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-var.cc.o
[41/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ucd.cc.o
[42/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[43/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-unicode.cc.o
[44/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-layout.cc.o
[45/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[46/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-paint-extents.cc.o
[47/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-paint.cc.o
[48/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-cff2.cc.o
[49/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-cff1.cc.o
[50/71] Building C object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/SheenBidi/Source/SheenBidi.c.o
[51/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-outline.cc.o
[52/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-instancer-solver.cc.o
[53/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/Utils.cpp.o
[54/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGLayout.cpp.o
[55/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGEnums.cpp.o
[56/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGConfig.cpp.o
[57/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGNodePrint.cpp.o
[58/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGValue.cpp.o
[59/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-static.cc.o
[60/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-repacker.cc.o
[61/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/event/event.cpp.o
[62/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGStyle.cpp.o
[63/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/common.cpp.o
[64/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/YGNode.cpp.o
[65/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-face-builder.cc.o
[66/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/log.cpp.o
[67/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/yoga/yoga/Yoga.cpp.o
[68/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[69/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset-plan.cc.o
[70/71] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinssolutions/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-subset.cc.o
[71/71] Linking CXX shared library /Users/parrophinssolutions/Documents/GitHub/Task_Track_App/build/rive_common/intermediates/cxx/Debug/t4y1y5h4/obj/x86/librive_text.so
